"PreSens Measurement Studio 2","4.1.0.2453",""
"Date","Time","Channel","User","SensorID","Sensor_Name","delta_t","Time_Unit","Value","O2_Unit","Mode","Phase","Phase_Unit","Amplitude","Amplitude_Unit","Temp","Temp_Unit","Pressure","Pressure_Unit","Salinity","Salinity_Unit","Error","Cal0","Cal0_Unit","T0","T0_Unit","O2Cal2nd","O2_Unit","Cal2nd","Cal2nd_Unit","T2nd","T2nd_Unit","CalPressure","CalPressure_Unit","f1","dPhi1","dkSv1","dPhi2","dkSv2","m","Cal_Mode","SignalLEDCurrent","User_Signal_Intensity","ReferenceLEDCurrent","Reference_Amplitude","Device_Serial","FwVersion","SwVersion","Sensor_Type","BatchID","Calibration_Date","Sensor_Lot","PreSens_Calibr","Battery_Voltage","Battery_Voltage_Unit","Cal0_Amplitude","Cal0_Amplitude_Unit","Cal2nd_Amplitude","Cal2nd_Amplitude_Unit"
"07/31/2026","10:42:09","5","default","109879521","OXY-05","8.402","min","2068.104","μmol/L","Humid","4.847","deg","969","µV","26.650","°C","1015.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366503.57","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:12","5","default","109879521","OXY-05","8.452","min","2158.193","μmol/L","Humid","4.674","deg","974","µV","26.649","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366486.33","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:15","5","default","109879521","OXY-05","8.502","min","2118.870","μmol/L","Humid","4.748","deg","977","µV","26.650","°C","1015.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366483.31","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:18","5","default","109879521","OXY-05","8.552","min","2001.289","μmol/L","Humid","4.985","deg","972","µV","26.638","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366485.72","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:21","5","default","109879521","OXY-05","8.601","min","1937.261","μmol/L","Humid","5.123","deg","975","µV","26.645","°C","1015.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366469.43","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:24","5","default","109879521","OXY-05","8.651","min","1932.389","μmol/L","Humid","5.135","deg","970","µV","26.635","°C","1015.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366463.91","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:27","5","default","109879521","OXY-05","8.701","min","2048.497","μmol/L","Humid","4.886","deg","979","µV","26.652","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366446.26","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:30","5","default","109879521","OXY-05","8.752","min","2079.668","μmol/L","Humid","4.823","deg","990","µV","26.658","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366321.68","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:33","5","default","109879521","OXY-05","8.802","min","1958.745","μmol/L","Humid","5.074","deg","981","µV","26.658","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366374.41","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:36","5","default","109879521","OXY-05","8.852","min","2137.831","μmol/L","Humid","4.713","deg","980","µV","26.640","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366379.76","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:39","5","default","109879521","OXY-05","8.901","min","1900.585","μmol/L","Humid","5.206","deg","976","µV","26.643","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366374.05","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:42","5","default","109879521","OXY-05","8.951","min","2067.822","μmol/L","Humid","4.849","deg","981","µV","26.635","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366391.57","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:45","5","default","109879521","OXY-05","9.001","min","2037.481","μmol/L","Humid","4.908","deg","975","µV","26.655","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366374.10","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:48","5","default","109879521","OXY-05","9.051","min","1936.698","μmol/L","Humid","5.122","deg","980","µV","26.663","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366390.02","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:51","5","default","109879521","OXY-05","9.101","min","2034.811","μmol/L","Humid","4.914","deg","984","µV","26.650","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366369.37","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:54","5","default","109879521","OXY-05","9.151","min","2122.631","μmol/L","Humid","4.739","deg","985","µV","26.666","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366359.41","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:42:57","5","default","109879521","OXY-05","9.201","min","2101.797","μmol/L","Humid","4.782","deg","982","µV","26.638","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366352.24","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:00","5","default","109879521","OXY-05","9.251","min","2092.004","μmol/L","Humid","4.801","deg","981","µV","26.638","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366354.04","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:03","5","default","109879521","OXY-05","9.301","min","2031.627","μmol/L","Humid","4.922","deg","980","µV","26.637","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366331.38","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:06","5","default","109879521","OXY-05","9.351","min","1908.134","μmol/L","Humid","5.188","deg","982","µV","26.649","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366313.92","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:09","5","default","109879521","OXY-05","9.401","min","1973.136","μmol/L","Humid","5.044","deg","980","µV","26.647","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366317.18","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:12","5","default","109879521","OXY-05","9.451","min","2080.243","μmol/L","Humid","4.825","deg","977","µV","26.629","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366324.35","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:15","5","default","109879521","OXY-05","9.501","min","2064.046","μmol/L","Humid","4.855","deg","981","µV","26.649","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366309.80","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:18","5","default","109879521","OXY-05","9.551","min","1993.600","μmol/L","Humid","5.000","deg","974","µV","26.649","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366290.07","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:21","5","default","109879521","OXY-05","9.601","min","2080.183","μmol/L","Humid","4.825","deg","982","µV","26.631","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366296.64","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:24","5","default","109879521","OXY-05","9.651","min","2112.952","μmol/L","Humid","4.760","deg","982","µV","26.642","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366300.12","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:27","5","default","109879521","OXY-05","9.701","min","2168.856","μmol/L","Humid","4.656","deg","983","µV","26.634","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366297.68","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:30","5","default","109879521","OXY-05","9.751","min","2114.776","μmol/L","Humid","4.757","deg","981","µV","26.638","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366286.76","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:33","5","default","109879521","OXY-05","9.802","min","1925.018","μmol/L","Humid","5.151","deg","981","µV","26.639","°C","1015.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366279.87","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:36","5","default","109879521","OXY-05","9.851","min","1965.303","μmol/L","Humid","5.064","deg","984","µV","26.620","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366272.83","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:39","5","default","109879521","OXY-05","9.902","min","2101.414","μmol/L","Humid","4.785","deg","982","µV","26.617","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366263.69","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:42","5","default","109879521","OXY-05","9.952","min","2132.064","μmol/L","Humid","4.727","deg","984","µV","26.610","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366257.95","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:45","5","default","109879521","OXY-05","10.002","min","1894.531","μmol/L","Humid","5.227","deg","979","µV","26.582","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366242.41","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:48","5","default","109879521","OXY-05","10.051","min","1966.093","μmol/L","Humid","5.067","deg","979","µV","26.578","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366229.84","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:51","5","default","109879521","OXY-05","10.101","min","2053.797","μmol/L","Humid","4.884","deg","989","µV","26.572","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366245.93","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:54","5","default","109879521","OXY-05","10.151","min","2008.219","μmol/L","Humid","4.980","deg","978","µV","26.552","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366237.33","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:43:57","5","default","109879521","OXY-05","10.201","min","2139.805","μmol/L","Humid","4.717","deg","978","µV","26.567","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366226.82","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
"07/31/2026","10:44:00","5","default","109879521","OXY-05","10.251","min","2130.795","μmol/L","Humid","4.735","deg","978","µV","26.558","°C","1014.000","hPa","0.0","pmil","2","55.520","deg","20.000","°C","100.000","%a.s.","22.200","deg","20.000","°C","989.000","hPa","0.824","-0.01264","0.000356","-0.00016","0","10.45","Humid","56.77","1","52.00","366227.39","SABD0000000001","AAV1.0.0.11","4.1.0.2453","PSt7-10","250114-001","7/17/2026 12:55:15 PM","0000-00","0","no battery","V","","µV","","µV"
